Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete
689a9e4e4f95a1edfdf9f06e,https://gitkraken.dev/link/drafts/b6fed115-05d7-4e79-a07d-a8a792e9fb24?type=patch,https://trello.com/c/O0CSB07K/8-https-gitkrakendev-link-drafts-b6fed115-05d7-4e79-a07d-a8a792e9fb24typepatch,,,,,0,,0,0,0,0,2025-08-12T01:52:15.001Z,689a9e3f993b70d3fa3df0cf,Today,689a9e3e993b70d3fa3df095,My Trello board,false,,
689a9e44b9047573f9cfe2c9,Start using Trello,https://trello.com/c/5rWUMpw4/7-start-using-trello,,,,,0,,0,0,0,0,2025-08-12T01:52:04.485Z,689a9e3f993b70d3fa3df0cf,Today,689a9e3e993b70d3fa3df095,My Trello board,false,,
689a9e3f993b70d3fa3df1c3,Manage your team's projects,https://trello.com/c/x4eznyiR/6-manage-your-teams-projects,"**With Trello and Jira together, you can accomplish anything with cross-functional teams.**

Love the ease of Trello but looking for project management features for your cross-functional teams? Check out **Jira**!

Jira combines powerful features _(subtasks, reporting, and more!)_ with an easy-to-use interface. Because it’s brought to you by the same company as Trello, it will also integrate with your Trello board through **Jira lists**, letting you manage your work wherever feels right to you.

### Curious? [Try Jira now](https://www.atlassian.com/software/jira ""‌"")",,,,1,https://trello.com/1/cards/689a9e3f993b70d3fa3df1c3/attachments/689a9e3fdfa5a9e68bc659dd/download/6_20Jira.jpg,2,0,0,0,2025-08-12T01:52:01.564Z,689a9e3f993b70d3fa3df0ce,Trello Starter Guide,689a9e3e993b70d3fa3df095,My Trello board,false,,
689a9e3f993b70d3fa3df18e,Work smarter,https://trello.com/c/o7U882Y2/5-work-smarter,"Supercharge your productivity in Trello with features like **automation, AI, card mirroring,** and **Power-ups**.",,,,1,https://trello.com/1/cards/689a9e3f993b70d3fa3df18e/attachments/689a9e3f6acfb860c8697a3a/download/5_20Work_20Smarter.jpg,4,0,0,0,2025-08-12T01:52:01.953Z,689a9e3f993b70d3fa3df0ce,Trello Starter Guide,689a9e3e993b70d3fa3df095,My Trello board,false,,
689a9e3f993b70d3fa3df14b,Dive into Trello basics,https://trello.com/c/XKuHA6UG/4-dive-into-trello-basics,"'- **Organize your to-dos with boards** by curating Lists and using card features
- **Schedule with Planner** by connecting your calendar to Trello and scheduling time to focus on getting things done.
- **Tie it all together** by viewing your Inbox, boards, and Planner side-by-side to organize all your to-dos. You can expand or collapse each panel using the navigation bar.

[https://www.loom.com/share/0b76968e11e74f54affba7e080800c91?sid=aef7ae51-8273-4cfc-9e66-0226e8084592](https://www.loom.com/share/0b76968e11e74f54affba7e080800c91?sid=aef7ae51-8273-4cfc-9e66-0226e8084592 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/689a9e3f993b70d3fa3df14b/attachments/689a9e3fa7a5110ea8d2ac6f/download/3_20Trello_20Basics.jpg,7,0,0,0,2025-08-12T01:52:02.615Z,689a9e3f993b70d3fa3df0ce,Trello Starter Guide,689a9e3e993b70d3fa3df095,My Trello board,false,,
689a9e3f993b70d3fa3df113,Download the mobile app,https://trello.com/c/PBrCboB1/3-download-the-mobile-app,"**Trello brings all your ideas, to-dos, and tools together wherever you go!**

[Get the mobile app](https://trello.com/platforms ""‌"") :iphone: and escape the clutter and chaos of scattered tasks.

[https://www.loom.com/share/c9fcc8326c86478b9d052be88b133ba4?sid=40430591-d8bd-4b61-9074-ee220f083422](https://www.loom.com/share/c9fcc8326c86478b9d052be88b133ba4?sid=40430591-d8bd-4b61-9074-ee220f083422 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/689a9e3f993b70d3fa3df113/attachments/689a9e3f2366aae5fe589e75/download/4_20Download_20the_20mobile_20apps.jpg,3,0,0,0,2025-08-12T01:52:01.661Z,689a9e3f993b70d3fa3df0ce,Trello Starter Guide,689a9e3e993b70d3fa3df095,My Trello board,false,,
689a9e3f993b70d3fa3df105,"Capture from email, Slack, and Teams",https://trello.com/c/GGjNPhdd/2-capture-from-email-slack-and-teams,"**Quickly add to-dos from email, Slack, Microsoft Teams, and more!**

- **Send emails to your Trello Inbox as cards** for reminders and to-dos by forwarding an email to [[email]](mailto:[email] ""‌""). Find out more by [visiting our help page](https://support.atlassian.com/trello/docs/creating-cards-by-email/ ""‌"").
- **Save important messages from Slack and Microsoft Teams** **to your Inbox** so you can read, process, and prioritize them later. Try out the different ways in the checklist below!

[https://www.loom.com/share/f6b5f37a57904b56ae05ce6f1a4c5225?sid=e0eb8092-414f-4eaf-99c4-d13f864fcb05](https://www.loom.com/share/f6b5f37a57904b56ae05ce6f1a4c5225?sid=e0eb8092-414f-4eaf-99c4-d13f864fcb05 ""smartCard-embed"")

[https://www.loom.com/share/edbf69cbd3074bc1a9bbc5569b5f4d60?sid=e225b951-a4b8-4d0f-b2e2-69299423aab4](https://www.loom.com/share/edbf69cbd3074bc1a9bbc5569b5f4d60?sid=e225b951-a4b8-4d0f-b2e2-69299423aab4 ""smartCard-embed"")

[https://www.loom.com/share/5893d52dac36450f8e1f1190d8e92282](https://www.loom.com/share/5893d52dac36450f8e1f1190d8e92282 ""smartCard-embed"")",,,,1,https://trello.com/1/cards/689a9e3f993b70d3fa3df105/attachments/689a9e3f598c212191bf13de/download/2_20Email%2C_20Slack%2C_20Teams.jpg,6,0,0,0,2025-08-12T01:52:01.255Z,689a9e3f993b70d3fa3df0ce,Trello Starter Guide,689a9e3e993b70d3fa3df095,My Trello board,false,,
689a9e3f993b70d3fa3df0e0,https://www.loom.com/share/0e6813b76cd44ca48d892af56be658f5?sid=80638cfb-e43b-42df-8940-63f4811bb13f,https://trello.com/c/JFWmk6lW/1-https-wwwloomcom-share-0e6813b76cd44ca48d892af56be658f5sid80638cfb-e43b-42df-8940-63f4811bb13f,,,,,0,,0,0,0,0,2025-08-12T01:51:59.107Z,689a9e3f993b70d3fa3df0ce,Trello Starter Guide,689a9e3e993b70d3fa3df095,My Trello board,false,,
